Classes used below: low_drift_engineering_principle; dated_product_or_workflow_observation (period cycle 2026Q2 unless a report stated a date — only RPT-0001 did: 2026-05-23); cited_external_claim_not_independently_checked; report_author_synthesis; report_recommendation (candidate instruments, never capability facts); analogy_or_transfer_hypothesis; unresolved_question. Grading rules: every dated observation keeps its surface scope and refresh register; every absence claim is survey-bounded; recommendations never upgrade to facts; nothing here is validated by execution; text_only flags persist for PDF-derived items; no statement binds the execution source.

## 6. Final signal dispositions S-01…S-05

- **S-01** (disposition chain: STEP2B1 report_confirmed → STEP2B5 batch_reports_refine). Final wording: externalized, versioned records can carry durable state across sessions and surfaces, grounded in low-drift arguments (bounded context windows with quadratic cost and positional degradation; retrieval-on-demand; immutable event logs with projections; hierarchical memory tiers) and early framework and community practice; platform-provided memory stays auxiliary, high-level, and only partially portable; externalization alone guarantees nothing — retrieval relevance, structured state, reconciliation, human maintenance, privacy/retention governance, and per-scenario adaptation remain required. Evidence: F2B1-E01,E07,E11,E14; F2B5-T01…T06, ND01…ND04, TR01/03/04. Guards: never "long context is useless" or "platform memory is useless"; theory + early practice ≠ turnkey reliability.
- **S-02** (STEP2B1 report_refined → STEP2B2A dedicated_report_refines). Final wording: on plain ChatGPT and Claude dialogue surfaces (2026Q2; RPT-0001 layer dated 2026-05-23), repository/file write-back is not native — the official GitHub connector is read-only without exact-filename search; Claude connectors offer no GitHub write path and Google-ecosystem writes are per-action user-confirmed; Agent/Apps writes are admin/config-gated and per-action confirmed; Tasks cannot write externally; automated write-back requires external API/MCP/scripts/Actions. Evidence: F2B1-E02…E05; F2B2A-E01…E05. Guards: never "chat can never write files"; volatile — refresh register D-01.
- **S-03** (STEP2B1 report_confirmed → STEP2B2A dedicated_report_confirms). Final wording: platform-provided memory is auxiliary, high-level, partially controllable, and not an auditable, migratable, rollbackable project truth source; Projects-type containers are bounded (file limits, context-window bounds, no cross-project auto-sync). Evidence: F2B1-E05,E08,E14; F2B2A-E01,E03,E04,E06; F2B5-ND02. Guards: "auxiliary" ≠ "useless"; refresh D-01/D-04.
- **S-04** (STEP2B3 dedicated_report_refines). Final wording: on local development agents (2026Q2; Codex CLI, Claude Code, Cursor), file access and layered instruction loading are prerequisites, not reliable memory — instruction files are best-effort context while enforcement lives only in client-side permission/sandbox configuration; built-in memories are machine-local and non-synced; memory semantics are user convention; sessions resume but conversation history does not auto-carry; reliable continuity additionally requires a Git-versioned source of truth, patch/diff review before commit, human-confirmed memory updates, protected paths, conflict-free short layered rules, and explicit handoff/state recovery. Evidence: F2B3-E01…E05. Guards: never "local agents provide reliable memory automatically"; refresh D-02.
- **S-05** (STEP2B4A provisional present → STEP2B4B dedicated_report_refines). Final wording: on the Copilot-cloud-agent + GitHub surface (2026Q2), write-back is PR-mediated with platform-enforceable, opt-in review gates (no self-merge, CODEOWNERS, protected branches, status checks) and full log/artifact trails — verification rests on observable repository evidence rather than agent claims; trails establish traceability, never semantic correctness; default tokens are current-repo-scoped (MCP read-only), cross-repo writes need elevated credentials; Copilot content-exclusion does not bind the agent, so sensitive material requires placement outside the agent's reach. Evidence: F2B4-E01…E05. Guards: never "hosted write-back is audited by default"; the claim-vs-diff divergence premise rests on the foundational layer, not this report; refresh D-03.

## 7. Capability-boundary baseline: conversation surfaces (RD-01)

| boundary_id | statement | evidence_class | supporting_ids | surface_scope | date_or_refresh_caveat | overclaim_guard |
|---|---|---|---|---|---|---|
| CB-01 | automated external persistent memory in pure dialogue entry is very limited: no background cross-session read/write of external storage | cited_external_claim + synthesis | F2B2A-E01; F2B1-E02 | ChatGPT + Claude web/app | 2026Q2; D-01 | limited ≠ impossible with tooling |
| CB-02 | official GitHub connector reads/searches only (repo-level, no exact-filename query); write-back unsupported | cited_external_claim | F2B1-E03; F2B2A-E02 | ChatGPT + GitHub connector | 2026-05-23 / 2026Q2; D-01 | one connector snapshot |
| CB-03 | connector/Agent/Apps write actions exist but are admin/config-gated and per-action user-confirmed; Tasks cannot upload or write externally | cited_external_claim | F2B1-E04; F2B2A-E03 | ChatGPT surface | 2026Q2; D-01 | conditional writes ≠ assumable defaults |
| CB-04 | Claude connectors: GitHub read-side with manual sync; no documented auto file-write or push; Google-ecosystem writes per-action confirmed; chat UI lacks Claude Code's auto memory | cited_external_claim | F2B1-E05; F2B2A-E04 | Claude surface | 2026Q2; D-01 | absence of documented feature ≠ impossibility |
| CB-05 | platform memory stores high-level information with partial user control and limited portability; Projects are bounded project-scoped containers | cited_external_claim | F2B2A-E01,E03,E04; F2B5-ND02 | major-vendor surfaces | 2026Q2; D-01/D-04 | auxiliary ≠ useless |
| CB-06 | reliable dialogue-surface continuity is user-mediated: handoff cards, uploaded packages, project hubs, pasted structured memory, external storage intermediaries | report_recommendation + practice | F2B2A-E05,E06; F2B1-E08 | dialogue surfaces | low drift as workflow | recommendation ≠ measured effectiveness |

## 8. Capability-boundary baseline: local and hosted project workflows (RD-03, RD-04)

| boundary_id | statement | evidence_class | supporting_ids | surface_scope | date_or_refresh_caveat | overclaim_guard |
|---|---|---|---|---|---|---|
| CB-07 | local agents load layered instruction files at startup (global→project merge; imports; subdirectory scoping) and can patch any file with local Git commits and diff review | cited_external_claim | F2B3-E01,E02 | Codex CLI, Claude Code, Cursor | 2026Q2; D-02 | loading ≠ compliance |
| CB-08 | instruction files are best-effort context; enforcement exists only in client-side permissions/sandbox | cited_external_claim | F2B3-E03,E06(F2B1) | local agents | 2026Q2; D-02 | rule file ≠ guarantee |
| CB-09 | built-in agent memories (auto memory, Notepads) are machine-local, non-synced, quality-unreviewed; which files count as memory is user convention | cited_external_claim | F2B3-E02,E03,E04 | local agents | 2026Q2; D-02 | local ≠ portable memory |
| CB-10 | sessions resume locally but conversation history does not auto-carry; a new session gets rules plus a memory summary only | cited_external_claim | F2B3-E03 | Claude Code (named) | 2026Q2; D-02 | one product's mechanics |
| CB-11 | local risks are concrete: mis-edits under loose auto-approval, rule conflicts, memory rot, over-broad permissions — mitigated by Git-managed rules, diff review, human-confirmed updates, protected paths | synthesis + recommendation | F2B3-E05 | local agents | pattern durable | recommendations ≠ failure statistics |
| CB-12 | hosted write-back is PR-mediated with opt-in enforceable gates (no self-merge, CODEOWNERS, protected branches, status checks) and full log/artifact trails | synthesis + cited claims | F2B4-E01,E02 | Copilot agent + GitHub | 2026Q2; D-03 | gates are configuration, not defaults |
| CB-13 | verification rests on observable repository evidence (branch, commit, diff, PR, review, checks, logs, artifacts, merge), never on agent claims; trails prove events, not correctness | synthesis | F2B4-E02; F2B1-E10 | hosted workflows | low drift as principle | audit ≠ semantic verification |
